ChatScript Version 8.31  compiled Jun 18 2018 23:03:05

>>Reading folder RAWDATA/ONTOLOGY/
Reading concept ~astronautics
*** Warning- line 136 of concepts.top: CONCEPT-3 Concept/topic already defined ~astronautics
Reading concept ~attaches
*** Warning- line 137 of concepts.top: CONCEPT-3 Concept/topic already defined ~attaches
Reading concept ~attendant
*** Warning- line 138 of concepts.top: CONCEPT-3 Concept/topic already defined ~attendant
Reading concept ~attributes
*** Warning- line 140 of concepts.top: CONCEPT-3 Concept/topic already defined ~attributes
Reading concept ~authenticity_words
*** Warning- line 141 of concepts.top: CONCEPT-3 Concept/topic already defined ~authenticity_words
Reading concept ~auto_dealer
*** Warning- line 142 of concepts.top: CONCEPT-3 Concept/topic already defined ~auto_dealer
Reading concept ~auto_parts_store
*** Warning- line 143 of concepts.top: CONCEPT-3 Concept/topic already defined ~auto_parts_store
Reading concept ~awards
*** Warning- line 144 of concepts.top: CONCEPT-3 Concept/topic already defined ~awards
Reading concept ~bad_weather
*** Warning- line 145 of concepts.top: CONCEPT-3 Concept/topic already defined ~bad_weather
Reading concept ~bad_words
*** Warning- line 147 of concepts.top: CONCEPT-3 Concept/topic already defined ~bad_words
Reading concept ~baked_goods
*** Warning- line 148 of concepts.top: CONCEPT-3 Concept/topic already defined ~baked_goods
Reading concept ~bakery
*** Warning- line 149 of concepts.top: CONCEPT-3 Concept/topic already defined ~bakery
Reading concept ~bank
*** Warning- line 151 of concepts.top: CONCEPT-3 Concept/topic already defined ~bank
Reading concept ~barber_shop
*** Warning- line 152 of concepts.top: CONCEPT-3 Concept/topic already defined ~barber_shop
Reading concept ~baseball_teams
*** Warning- line 154 of concepts.top: CONCEPT-3 Concept/topic already defined ~baseball_teams
Reading concept ~baseorgans
*** Warning- line 155 of concepts.top: CONCEPT-3 Concept/topic already defined ~baseorgans
Reading concept ~basic_degrees
*** Warning- line 156 of concepts.top: CONCEPT-3 Concept/topic already defined ~basic_degrees
Reading concept ~bathroom_items
*** Warning- line 158 of concepts.top: CONCEPT-3 Concept/topic already defined ~bathroom_items
Reading concept ~beach
*** Warning- line 159 of concepts.top: CONCEPT-3 Concept/topic already defined ~beach
Reading concept ~beauty_salon
*** Warning- line 160 of concepts.top: CONCEPT-3 Concept/topic already defined ~beauty_salon
Reading concept ~bedding
*** Warning- line 161 of concepts.top: CONCEPT-3 Concept/topic already defined ~bedding
Reading concept ~bedroom_items
*** Warning- line 162 of concepts.top: CONCEPT-3 Concept/topic already defined ~bedroom_items
Reading concept ~beer
*** Warning- line 163 of concepts.top: CONCEPT-3 Concept/topic already defined ~beer
Reading concept ~being_conduit
*** Warning- line 164 of concepts.top: CONCEPT-3 Concept/topic already defined ~being_conduit
Reading concept ~beings
*** Warning- line 165 of concepts.top: CONCEPT-3 Concept/topic already defined ~beings
Reading concept ~beverage
*** Warning- line 166 of concepts.top: CONCEPT-3 Concept/topic already defined ~beverage
Reading concept ~bioarmor
*** Warning- line 167 of concepts.top: CONCEPT-3 Concept/topic already defined ~bioarmor
Reading concept ~biome
*** Warning- line 168 of concepts.top: CONCEPT-3 Concept/topic already defined ~biome
Reading concept ~bird
*** Warning- line 170 of concepts.top: CONCEPT-3 Concept/topic already defined ~bird
Reading concept ~birth_defect
*** Warning- line 172 of concepts.top: CONCEPT-3 Concept/topic already defined ~birth_defect
Reading concept ~birthlocationnoun
*** Warning- line 173 of concepts.top: CONCEPT-3 Concept/topic already defined ~birthlocationnoun
Reading concept ~black
*** Warning- line 174 of concepts.top: CONCEPT-3 Concept/topic already defined ~black
Reading concept ~black_hackers
*** Warning- line 175 of concepts.top: CONCEPT-3 Concept/topic already defined ~black_hackers
Reading concept ~bladed_weapon
*** Warning- line 177 of concepts.top: CONCEPT-3 Concept/topic already defined ~bladed_weapon
Reading concept ~blemishmark
*** Warning- line 179 of concepts.top: CONCEPT-3 Concept/topic already defined ~blemishmark
Reading concept ~blue
*** Warning- line 180 of concepts.top: CONCEPT-3 Concept/topic already defined ~blue
Reading concept ~blue_other
*** Warning- line 181 of concepts.top: CONCEPT-3 Concept/topic already defined ~blue_other
Reading concept ~bluray
*** Warning- line 182 of concepts.top: CONCEPT-3 Concept/topic already defined ~bluray
Reading concept ~board_games
*** Warning- line 184 of concepts.top: CONCEPT-3 Concept/topic already defined ~board_games
Reading concept ~bodily_states
*** Warning- line 186 of concepts.top: CONCEPT-3 Concept/topic already defined ~bodily_states
Reading concept ~body_container
*** Warning- line 189 of concepts.top: CONCEPT-3 Concept/topic already defined ~body_container
Reading concept ~bodyarmor
*** Warning- line 190 of concepts.top: CONCEPT-3 Concept/topic already defined ~bodyarmor
Reading concept ~bodyparts
*** Warning- line 192 of concepts.top: CONCEPT-3 Concept/topic already defined ~bodyparts
Reading concept ~bone
*** Warning- line 193 of concepts.top: CONCEPT-3 Concept/topic already defined ~bone
Reading concept ~book_genre
*** Warning- line 195 of concepts.top: CONCEPT-3 Concept/topic already defined ~book_genre
Reading concept ~book_store
*** Warning- line 196 of concepts.top: CONCEPT-3 Concept/topic already defined ~book_store
Reading concept ~bookmagazine
*** Warning- line 197 of concepts.top: CONCEPT-3 Concept/topic already defined ~bookmagazine
Reading concept ~bookstore
*** Warning- line 198 of concepts.top: CONCEPT-3 Concept/topic already defined ~bookstore
Reading concept ~boutique
*** Warning- line 199 of concepts.top: CONCEPT-3 Concept/topic already defined ~boutique
Reading concept ~bowling_alley
*** Warning- line 200 of concepts.top: CONCEPT-3 Concept/topic already defined ~bowling_alley
Reading concept ~breakfast_items
*** Warning- line 202 of concepts.top: CONCEPT-3 Concept/topic already defined ~breakfast_items
Reading concept ~bridal_store
*** Warning- line 203 of concepts.top: CONCEPT-3 Concept/topic already defined ~bridal_store
Reading concept ~brother
*** Warning- line 204 of concepts.top: CONCEPT-3 Concept/topic already defined ~brother
Reading concept ~brown
*** Warning- line 205 of concepts.top: CONCEPT-3 Concept/topic already defined ~brown
Reading concept ~brown_other
*** Warning- line 206 of concepts.top: CONCEPT-3 Concept/topic already defined ~brown_other
Reading concept ~browsers
*** Warning- line 207 of concepts.top: CONCEPT-3 Concept/topic already defined ~browsers
Reading concept ~building
*** Warning- line 209 of concepts.top: CONCEPT-3 Concept/topic already defined ~building
Reading concept ~building_parts
*** Warning- line 213 of concepts.top: CONCEPT-3 Concept/topic already defined ~building_parts
Reading concept ~building_substances
*** Warning- line 215 of concepts.top: CONCEPT-3 Concept/topic already defined ~building_substances
Reading concept ~burnable
*** Warning- line 216 of concepts.top: CONCEPT-3 Concept/topic already defined ~burnable
Reading concept ~business_supply
*** Warning- line 217 of concepts.top: CONCEPT-3 Concept/topic already defined ~business_supply
Reading concept ~butchery
*** Warning- line 218 of concepts.top: CONCEPT-3 Concept/topic already defined ~butchery
Reading concept ~butt
*** Warning- line 220 of concepts.top: CONCEPT-3 Concept/topic already defined ~butt
Reading concept ~cafe
*** Warning- line 221 of concepts.top: CONCEPT-3 Concept/topic already defined ~cafe
Reading concept ~caffinated_drinks
*** Warning- line 222 of concepts.top: CONCEPT-3 Concept/topic already defined ~caffinated_drinks
Reading concept ~candy
*** Warning- line 223 of concepts.top: CONCEPT-3 Concept/topic already defined ~candy
Reading concept ~car
*** Warning- line 224 of concepts.top: CONCEPT-3 Concept/topic already defined ~car
Reading concept ~car_brands
*** Warning- line 226 of concepts.top: CONCEPT-3 Concept/topic already defined ~car_brands
Reading concept ~car_vehicles
*** Warning- line 229 of concepts.top: CONCEPT-3 Concept/topic already defined ~car_vehicles
Reading concept ~cardgame
*** Warning- line 237 of concepts.top: CONCEPT-3 Concept/topic already defined ~cardgame
Reading concept ~carnivore
*** Warning- line 238 of concepts.top: CONCEPT-3 Concept/topic already defined ~carnivore
Reading concept ~carryable
*** Warning- line 239 of concepts.top: CONCEPT-3 Concept/topic already defined ~carryable
Reading concept ~cashable_item
*** Warning- line 240 of concepts.top: CONCEPT-3 Concept/topic already defined ~cashable_item
Reading concept ~cat_breeds
*** Warning- line 242 of concepts.top: CONCEPT-3 Concept/topic already defined ~cat_breeds
Reading concept ~category
*** Warning- line 245 of concepts.top: CONCEPT-3 Concept/topic already defined ~category
Reading concept ~celestial_body
*** Warning- line 247 of concepts.top: CONCEPT-3 Concept/topic already defined ~celestial_body
Reading concept ~celestial_observation
*** Warning- line 248 of concepts.top: CONCEPT-3 Concept/topic already defined ~celestial_observation
Reading concept ~ceo
*** Warning- line 249 of concepts.top: CONCEPT-3 Concept/topic already defined ~ceo
Reading concept ~chatbotlist
*** Warning- line 251 of concepts.top: CONCEPT-3 Concept/topic already defined ~chatbotlist
Reading concept ~cheeses
*** Warning- line 253 of concepts.top: CONCEPT-3 Concept/topic already defined ~cheeses
Reading concept ~chemicals
*** Warning- line 256 of concepts.top: CONCEPT-3 Concept/topic already defined ~chemicals
Reading concept ~chinese_cooking_styles
*** Warning- line 257 of concepts.top: CONCEPT-3 Concept/topic already defined ~chinese_cooking_styles
Reading concept ~christmas_words
*** Warning- line 258 of concepts.top: CONCEPT-3 Concept/topic already defined ~christmas_words
Reading concept ~cinema
*** Warning- line 259 of concepts.top: CONCEPT-3 Concept/topic already defined ~cinema
Reading concept ~citytype
*** Warning- line 260 of concepts.top: CONCEPT-3 Concept/topic already defined ~citytype
Reading concept ~classactions
*** Warning- line 261 of concepts.top: CONCEPT-3 Concept/topic already defined ~classactions
Reading concept ~classhate
*** Warning- line 263 of concepts.top: CONCEPT-3 Concept/topic already defined ~classhate
Reading concept ~classroom
*** Warning- line 264 of concepts.top: CONCEPT-3 Concept/topic already defined ~classroom
Reading concept ~cleaners
*** Warning- line 265 of concepts.top: CONCEPT-3 Concept/topic already defined ~cleaners
Reading concept ~cleaning_substances
*** Warning- line 266 of concepts.top: CONCEPT-3 Concept/topic already defined ~cleaning_substances
Reading concept ~closeable
*** Warning- line 267 of concepts.top: CONCEPT-3 Concept/topic already defined ~closeable
Reading concept ~clothes
*** Warning- line 269 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothes
Reading concept ~clothes_for_cold
*** Warning- line 273 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothes_for_cold
Reading concept ~clothes_for_hot
*** Warning- line 274 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothes_for_hot
Reading concept ~clothes_for_limbs
*** Warning- line 276 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothes_for_limbs
Reading concept ~clothes_for_rain
*** Warning- line 277 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothes_for_rain
Reading concept ~clothes_in_pairs
*** Warning- line 278 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothes_in_pairs
Reading concept ~clothing_bottomhalf
*** Warning- line 280 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothing_bottomhalf
Reading concept ~clothing_material
*** Warning- line 282 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothing_material
Reading concept ~clothing_style_words
*** Warning- line 285 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothing_style_words
Reading concept ~clothing_tophalf
*** Warning- line 290 of concepts.top: CONCEPT-3 Concept/topic already defined ~clothing_tophalf
Reading concept ~cloud
*** Warning- line 291 of concepts.top: CONCEPT-3 Concept/topic already defined ~cloud
Reading concept ~cocktail
*** Warning- line 293 of concepts.top: CONCEPT-3 Concept/topic already defined ~cocktail
Reading concept ~coffee_shop
*** Warning- line 298 of concepts.top: CONCEPT-3 Concept/topic already defined ~coffee_shop
Reading concept ~coffees
*** Warning- line 299 of concepts.top: CONCEPT-3 Concept/topic already defined ~coffees
Reading concept ~coin_shop
*** Warning- line 300 of concepts.top: CONCEPT-3 Concept/topic already defined ~coin_shop
Reading concept ~college
*** Warning- line 301 of concepts.top: CONCEPT-3 Concept/topic already defined ~college
Reading concept ~color_words
*** Warning- line 302 of concepts.top: CONCEPT-3 Concept/topic already defined ~color_words
Reading concept ~colors
*** Warning- line 303 of concepts.top: CONCEPT-3 Concept/topic already defined ~colors
Reading concept ~combat_sports
*** Warning- line 304 of concepts.top: CONCEPT-3 Concept/topic already defined ~combat_sports
Reading concept ~comic
*** Warning- line 305 of concepts.top: CONCEPT-3 Concept/topic already defined ~comic
Reading concept ~communication_artifacts
*** Warning- line 306 of concepts.top: CONCEPT-3 Concept/topic already defined ~communication_artifacts
Reading concept ~communications
*** Warning- line 307 of concepts.top: CONCEPT-3 Concept/topic already defined ~communications
Reading concept ~communicators
*** Warning- line 308 of concepts.top: CONCEPT-3 Concept/topic already defined ~communicators
Reading concept ~company
*** Warning- line 309 of concepts.top: CONCEPT-3 Concept/topic already defined ~company
Reading concept ~company_groups
*** Warning- line 310 of concepts.top: CONCEPT-3 Concept/topic already defined ~company_groups
Reading concept ~comparisons
*** Warning- line 311 of concepts.top: CONCEPT-3 Concept/topic already defined ~comparisons
Reading concept ~compass_directions
*** Warning- line 312 of concepts.top: CONCEPT-3 Concept/topic already defined ~compass_directions
Reading concept ~compassdirection
*** Warning- line 313 of concepts.top: CONCEPT-3 Concept/topic already defined ~compassdirection
Reading concept ~complexity_words
*** Warning- line 314 of concepts.top: CONCEPT-3 Concept/topic already defined ~complexity_words
Reading concept ~computer_scientist
*** Warning- line 315 of concepts.top: CONCEPT-3 Concept/topic already defined ~computer_scientist
Reading concept ~conduits
*** Warning- line 317 of concepts.top: CONCEPT-3 Concept/topic already defined ~conduits
Reading concept ~confectioner
*** Warning- line 318 of concepts.top: CONCEPT-3 Concept/topic already defined ~confectioner
Reading concept ~confiners
*** Warning- line 319 of concepts.top: CONCEPT-3 Concept/topic already defined ~confiners
Reading concept ~container_furniture
*** Warning- line 320 of concepts.top: CONCEPT-3 Concept/topic already defined ~container_furniture
Reading concept ~containers
*** Warning- line 321 of concepts.top: CONCEPT-3 Concept/topic already defined ~containers
Reading concept ~contains
*** Warning- line 322 of concepts.top: CONCEPT-3 Concept/topic already defined ~contains
Reading concept ~controllers
*** Warning- line 323 of concepts.top: CONCEPT-3 Concept/topic already defined ~controllers
Reading concept ~convenience_store
*** Warning- line 324 of concepts.top: CONCEPT-3 Concept/topic already defined ~convenience_store
Reading concept ~cooked_words
*** Warning- line 325 of concepts.top: CONCEPT-3 Concept/topic already defined ~cooked_words
Reading concept ~cooklocation
*** Warning- line 326 of concepts.top: CONCEPT-3 Concept/topic already defined ~cooklocation
Reading concept ~cookware
*** Warning- line 328 of concepts.top: CONCEPT-3 Concept/topic already defined ~cookware
Reading concept ~cool
*** Warning- line 329 of concepts.top: CONCEPT-3 Concept/topic already defined ~cool
Reading concept ~cosmetics
*** Warning- line 330 of concepts.top: CONCEPT-3 Concept/topic already defined ~cosmetics
Reading concept ~cost
*** Warning- line 331 of concepts.top: CONCEPT-3 Concept/topic already defined ~cost
Reading concept ~count_collection
*** Warning- line 332 of concepts.top: CONCEPT-3 Concept/topic already defined ~count_collection
Reading concept ~counting_quantity
*** Warning- line 334 of concepts.top: CONCEPT-3 Concept/topic already defined ~counting_quantity
Reading concept ~country_music_singers
*** Warning- line 336 of concepts.top: CONCEPT-3 Concept/topic already defined ~country_music_singers
Reading concept ~country_rock_groups
*** Warning- line 338 of concepts.top: CONCEPT-3 Concept/topic already defined ~country_rock_groups
Reading concept ~covers
*** Warning- line 339 of concepts.top: CONCEPT-3 Concept/topic already defined ~covers
Reading concept ~craft
*** Warning- line 340 of concepts.top: CONCEPT-3 Concept/topic already defined ~craft
Reading concept ~craft_store
*** Warning- line 342 of concepts.top: CONCEPT-3 Concept/topic already defined ~craft_store
Reading concept ~creators
*** Warning- line 343 of concepts.top: CONCEPT-3 Concept/topic already defined ~creators
Reading concept ~crimes
*** Warning- line 345 of concepts.top: CONCEPT-3 Concept/topic already defined ~crimes
Reading concept ~crimes_common
*** Warning- line 346 of concepts.top: CONCEPT-3 Concept/topic already defined ~crimes_common
Reading concept ~crimes_of_mobsters
*** Warning- line 347 of concepts.top: CONCEPT-3 Concept/topic already defined ~crimes_of_mobsters
Reading concept ~crimes_of_politics
*** Warning- line 348 of concepts.top: CONCEPT-3 Concept/topic already defined ~crimes_of_politics
Reading concept ~crimes_of_professionals
*** Warning- line 349 of concepts.top: CONCEPT-3 Concept/topic already defined ~crimes_of_professionals
Reading concept ~crimes_of_property
*** Warning- line 350 of concepts.top: CONCEPT-3 Concept/topic already defined ~crimes_of_property
Reading concept ~crimes_of_public_order
*** Warning- line 351 of concepts.top: CONCEPT-3 Concept/topic already defined ~crimes_of_public_order
Reading concept ~crimes_of_violence
*** Warning- line 352 of concepts.top: CONCEPT-3 Concept/topic already defined ~crimes_of_violence
Reading concept ~crustaceans
*** Warning- line 353 of concepts.top: CONCEPT-3 Concept/topic already defined ~crustaceans
Reading concept ~dairyitems
*** Warning- line 354 of concepts.top: CONCEPT-3 Concept/topic already defined ~dairyitems
Reading concept ~dance
*** Warning- line 355 of concepts.top: CONCEPT-3 Concept/topic already defined ~dance
Reading concept ~dance_stuff
*** Warning- line 356 of concepts.top: CONCEPT-3 Concept/topic already defined ~dance_stuff
Reading concept ~dances
*** Warning- line 358 of concepts.top: CONCEPT-3 Concept/topic already defined ~dances
Reading concept ~dangerous_job
*** Warning- line 359 of concepts.top: CONCEPT-3 Concept/topic already defined ~dangerous_job
Reading concept ~data
*** Warning- line 360 of concepts.top: CONCEPT-3 Concept/topic already defined ~data
Reading concept ~datatype
*** Warning- line 361 of concepts.top: CONCEPT-3 Concept/topic already defined ~datatype
Reading concept ~dating_friend
*** Warning- line 363 of concepts.top: CONCEPT-3 Concept/topic already defined ~dating_friend
Reading concept ~day_care_center
*** Warning- line 364 of concepts.top: CONCEPT-3 Concept/topic already defined ~day_care_center
Reading concept ~dayname
*** Warning- line 365 of concepts.top: CONCEPT-3 Concept/topic already defined ~dayname
Reading concept ~dayindex
*** Warning- line 366 of concepts.top: CONCEPT-3 Concept/topic already defined ~dayindex
Reading concept ~decorations
*** Warning- line 368 of concepts.top: CONCEPT-3 Concept/topic already defined ~decorations
Reading concept ~defender
*** Warning- line 369 of concepts.top: CONCEPT-3 Concept/topic already defined ~defender
Reading concept ~degrees
*** Warning- line 370 of concepts.top: CONCEPT-3 Concept/topic already defined ~degrees
Reading concept ~deli
*** Warning- line 371 of concepts.top: CONCEPT-3 Concept/topic already defined ~deli
Reading concept ~dentist_items
*** Warning- line 372 of concepts.top: CONCEPT-3 Concept/topic already defined ~dentist_items
Reading concept ~department_store
*** Warning- line 373 of concepts.top: CONCEPT-3 Concept/topic already defined ~department_store
Reading concept ~desert
*** Warning- line 374 of concepts.top: CONCEPT-3 Concept/topic already defined ~desert
Reading concept ~dessert
*** Warning- line 376 of concepts.top: CONCEPT-3 Concept/topic already defined ~dessert
Reading concept ~diet
*** Warning- line 377 of concepts.top: CONCEPT-3 Concept/topic already defined ~diet
Reading concept ~different
*** Warning- line 378 of concepts.top: CONCEPT-3 Concept/topic already defined ~different
Reading concept ~dining_room_items
*** Warning- line 379 of concepts.top: CONCEPT-3 Concept/topic already defined ~dining_room_items
Reading concept ~dinosaur
*** Warning- line 381 of concepts.top: CONCEPT-3 Concept/topic already defined ~dinosaur
Reading concept ~directions
*** Warning- line 388 of concepts.top: CONCEPT-3 Concept/topic already defined ~directions
Reading concept ~disabilityhate
*** Warning- line 389 of concepts.top: CONCEPT-3 Concept/topic already defined ~disabilityhate
Reading concept ~diseaselist
*** Warning- line 391 of concepts.top: CONCEPT-3 Concept/topic already defined ~diseaselist
Reading concept ~distance_quantity
*** Warning- line 397 of concepts.top: CONCEPT-3 Concept/topic already defined ~distance_quantity
Reading concept ~diversity_words
*** Warning- line 398 of concepts.top: CONCEPT-3 Concept/topic already defined ~diversity_words
Reading concept ~division
*** Warning- line 399 of concepts.top: CONCEPT-3 Concept/topic already defined ~division
Reading concept ~do_with_titles
*** Warning- line 400 of concepts.top: CONCEPT-3 Concept/topic already defined ~do_with_titles
Reading concept ~doctor
*** Warning- line 402 of concepts.top: CONCEPT-3 Concept/topic already defined ~doctor
Reading concept ~dog_breeds
*** Warning- line 403 of concepts.top: CONCEPT-3 Concept/topic already defined ~dog_breeds
Reading concept ~dominance_words
*** Warning- line 404 of concepts.top: CONCEPT-3 Concept/topic already defined ~dominance_words
Reading concept ~draper
*** Warning- line 405 of concepts.top: CONCEPT-3 Concept/topic already defined ~draper
Reading concept ~drinkstuff
*** Warning- line 406 of concepts.top: CONCEPT-3 Concept/topic already defined ~drinkstuff
Reading concept ~druglist
*** Warning- line 407 of concepts.top: CONCEPT-3 Concept/topic already defined ~druglist
Reading concept ~drugs_depressive
*** Warning- line 408 of concepts.top: CONCEPT-3 Concept/topic already defined ~drugs_depressive
Reading concept ~drugs_hallucinogen
*** Warning- line 409 of concepts.top: CONCEPT-3 Concept/topic already defined ~drugs_hallucinogen
Reading concept ~drugs_illegal
*** Warning- line 411 of concepts.top: CONCEPT-3 Concept/topic already defined ~drugs_illegal
Reading concept ~drugs_legal
*** Warning- line 412 of concepts.top: CONCEPT-3 Concept/topic already defined ~drugs_legal
Reading concept ~drugs_narcotic
*** Warning- line 413 of concepts.top: CONCEPT-3 Concept/topic already defined ~drugs_narcotic
Reading concept ~drugs_stimulant
*** Warning- line 414 of concepts.top: CONCEPT-3 Concept/topic already defined ~drugs_stimulant
Reading concept ~drugstore
*** Warning- line 416 of concepts.top: CONCEPT-3 Concept/topic already defined ~drugstore
Reading concept ~dry_cleaner
*** Warning- line 417 of concepts.top: CONCEPT-3 Concept/topic already defined ~dry_cleaner
Reading concept ~dunno
*** Warning- line 418 of concepts.top: CONCEPT-3 Concept/topic already defined ~dunno
Reading concept ~durability_words
*** Warning- line 419 of concepts.top: CONCEPT-3 Concept/topic already defined ~durability_words
Reading concept ~earthmedia_words
*** Warning- line 420 of concepts.top: CONCEPT-3 Concept/topic already defined ~earthmedia_words
Reading concept ~eatable
*** Warning- line 421 of concepts.top: CONCEPT-3 Concept/topic already defined ~eatable
Reading concept ~eatery
*** Warning- line 423 of concepts.top: CONCEPT-3 Concept/topic already defined ~eatery
Reading concept ~economic_troubles
*** Warning- line 424 of concepts.top: CONCEPT-3 Concept/topic already defined ~economic_troubles
Reading concept ~electronic_furniture
*** Warning- line 425 of concepts.top: CONCEPT-3 Concept/topic already defined ~electronic_furniture
Reading concept ~electronic_items
*** Warning- line 427 of concepts.top: CONCEPT-3 Concept/topic already defined ~electronic_items
Reading concept ~element
*** Warning- line 428 of concepts.top: CONCEPT-3 Concept/topic already defined ~element
Reading concept ~emocurse
*** Warning- line 430 of concepts.top: CONCEPT-3 Concept/topic already defined ~emocurse
*** Warning- line 430 of concepts.top: last character of keyword f*** is punctuation. Is this intended?
*** Warning- line 433 of concepts.top: last character of keyword f*** is punctuation. Is this intended?
Reading concept ~emosadevent
*** Warning- line 434 of concepts.top: CONCEPT-3 Concept/topic already defined ~emosadevent
Reading concept ~emosurpriseevent
*** Warning- line 435 of concepts.top: CONCEPT-3 Concept/topic already defined ~emosurpriseevent
Reading concept ~emotions
*** Warning- line 437 of concepts.top: CONCEPT-3 Concept/topic already defined ~emotions
Reading concept ~energy_force
*** Warning- line 440 of concepts.top: CONCEPT-3 Concept/topic already defined ~energy_force
Reading concept ~enterable
*** Warning- line 441 of concepts.top: CONCEPT-3 Concept/topic already defined ~enterable
Reading concept ~entertainment_stuff
*** Warning- line 443 of concepts.top: CONCEPT-3 Concept/topic already defined ~entertainment_stuff
Reading concept ~entirety_words
*** Warning- line 444 of concepts.top: CONCEPT-3 Concept/topic already defined ~entirety_words
Reading concept ~equals
*** Warning- line 445 of concepts.top: CONCEPT-3 Concept/topic already defined ~equals
Reading concept ~equestrian_sports
*** Warning- line 446 of concepts.top: CONCEPT-3 Concept/topic already defined ~equestrian_sports
Reading concept ~ethnichate
*** Warning- line 448 of concepts.top: CONCEPT-3 Concept/topic already defined ~ethnichate
Reading concept ~example
*** Warning- line 471 of concepts.top: CONCEPT-3 Concept/topic already defined ~example
Reading concept ~excrement
*** Warning- line 472 of concepts.top: CONCEPT-3 Concept/topic already defined ~excrement
Reading concept ~exerciselist
*** Warning- line 473 of concepts.top: CONCEPT-3 Concept/topic already defined ~exerciselist
Reading concept ~exercises
*** Warning- line 474 of concepts.top: CONCEPT-3 Concept/topic already defined ~exercises
Reading concept ~expertise_words
*** Warning- line 475 of concepts.top: CONCEPT-3 Concept/topic already defined ~expertise_words
Reading concept ~explosive
*** Warning- line 476 of concepts.top: CONCEPT-3 Concept/topic already defined ~explosive
Reading concept ~explosive_weapon
*** Warning- line 478 of concepts.top: CONCEPT-3 Concept/topic already defined ~explosive_weapon
Reading concept ~extremities
*** Warning- line 479 of concepts.top: CONCEPT-3 Concept/topic already defined ~extremities
Reading concept ~fabric_store
*** Warning- line 480 of concepts.top: CONCEPT-3 Concept/topic already defined ~fabric_store
Reading concept ~fairytale_characters
*** Warning- line 481 of concepts.top: CONCEPT-3 Concept/topic already defined ~fairytale_characters
Reading concept ~fake_religious_sect
*** Warning- line 482 of concepts.top: CONCEPT-3 Concept/topic already defined ~fake_religious_sect
Reading concept ~family_adult
*** Warning- line 483 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_adult
Reading concept ~family_adult_female
*** Warning- line 485 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_adult_female
Reading concept ~family_adult_generic
*** Warning- line 487 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_adult_generic
Reading concept ~family_adult_male
*** Warning- line 489 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_adult_male
Reading concept ~family_children
*** Warning- line 490 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_children
Reading concept ~family_children_female
*** Warning- line 492 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_children_female
Reading concept ~family_children_generic
*** Warning- line 494 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_children_generic
Reading concept ~family_children_male
*** Warning- line 495 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_children_male
Reading concept ~family_grandfather
*** Warning- line 496 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_grandfather
Reading concept ~family_members
*** Warning- line 497 of concepts.top: CONCEPT-3 Concept/topic already defined ~family_members
Reading concept ~farm_animals
*** Warning- line 498 of concepts.top: CONCEPT-3 Concept/topic already defined ~farm_animals
Reading concept ~farm_items
*** Warning- line 499 of concepts.top: CONCEPT-3 Concept/topic already defined ~farm_items
Reading concept ~fashionlist
*** Warning- line 500 of concepts.top: CONCEPT-3 Concept/topic already defined ~fashionlist
Reading concept ~fast
*** Warning- line 502 of concepts.top: CONCEPT-3 Concept/topic already defined ~fast
Reading concept ~fasteners
*** Warning- line 504 of concepts.top: CONCEPT-3 Concept/topic already defined ~fasteners
Reading concept ~fastfood_place
*** Warning- line 506 of concepts.top: CONCEPT-3 Concept/topic already defined ~fastfood_place
Reading concept ~father
*** Warning- line 507 of concepts.top: CONCEPT-3 Concept/topic already defined ~father
Reading concept ~favorite
*** Warning- line 508 of concepts.top: CONCEPT-3 Concept/topic already defined ~favorite
Reading concept ~feeling_adequate
*** Warning- line 509 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_adequate
Reading concept ~feeling_admiration
*** Warning- line 510 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_admiration
Reading concept ~feeling_alone
*** Warning- line 511 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_alone
Reading concept ~feeling_angry
*** Warning- line 513 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_angry
Reading concept ~feeling_apathetic
*** Warning- line 517 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_apathetic
Reading concept ~feeling_attached
*** Warning- line 518 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_attached
Reading concept ~feeling_attracted
*** Warning- line 520 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_attracted
